# Core dependencies
beautifulsoup4>=4.12.0,<5.0.0
click>=8.1.0,<9.0.0
pysocks>=1.7.1,<2.0.0
requests>=2.31.0,<3.0.0
yaspin>=3.0.0,<4.0.0

# Web UI
streamlit>=1.28.0,<2.0.0

# Environment management
python-dotenv>=1.0.0,<2.0.0

# LangChain ecosystem
langchain>=0.2.0,<0.4.0
langchain-core>=0.2.0,<0.4.0
langchain-openai>=0.1.0,<0.3.0
langchain-ollama>=0.1.0,<0.3.0
langchain-anthropic>=0.1.0,<0.3.0
langchain-community>=0.2.0,<0.4.0
langchain-google-genai>=1.0.0,<3.0.0

# OpenAI SDK (for error handling)
openai>=1.0.0,<2.0.0

# Compatibility
backports.tarfile>=1.0.0,<2.0.0;python_version<"3.12"

# Development/Testing (optional)
pytest>=7.0.0,<9.0.0
pytest-cov>=4.0.0,<6.0.0
